Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 106
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 78

    (29) escritura -> WRITE LPAREN . aux_escritura RPAREN SEMICOLON
    (30) aux_escritura -> . letrero
    (31) aux_escritura -> . expresion
    (32) aux_escritura -> . letrero COMMA aux_escritura
    (33) aux_escritura -> . expresion COMMA aux_escritura
    (55) letrero -> . QUOTATION aux_letrero QUOTATION
    (56) letrero -> . QUOTATION QUOTATION
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    QUOTATION       shift and go to state 110
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    aux_escritura                  shift and go to state 107
    letrero                        shift and go to state 108
    expresion                      shift and go to state 109
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 79

    (49) retorno -> RETURN LPAREN . expresion RPAREN
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 111
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 80

    (50) lectura -> READ LPAREN . aux_lectura RPAREN SEMICOLON
    (51) aux_lectura -> . ID pn_push_operand_and_type
    (52) aux_lectura -> . ID pn_push_operand_and_type dimensiones
    (53) aux_lectura -> . ID pn_push_operand_and_type COMMA aux_lectura
    (54) aux_lectura -> . ID pn_push_operand_and_type dimensiones COMMA aux_lectura

    ID              shift and go to state 113

    aux_lectura                    shift and go to state 112

state 81

    (59) decision -> IF LPAREN . expresion RPAREN THEN bloque
    (60) decision -> IF LPAREN . expresion RPAREN THEN bloque ELSE bloque
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 114
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 82

    (65) no_condicional -> FOR ID . pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion TO expresion DO bloque
    (66) no_condicional -> FOR ID . pn_push_operand_and_type ASSIGN pn_push_operator expresion TO expresion DO bloque
    (103) pn_push_operand_and_type -> .

    ASSIGN          reduce using rule 103 (pn_push_operand_and_type -> .)
    LSQUARE         reduce using rule 103 (pn_push_operand_and_type -> .)

    pn_push_operand_and_type       shift and go to state 115

state 83

    (9) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN . vars bloque
    (10) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN . bloque
    (13) vars -> . VAR var
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 44

    vars                           shift and go to state 116
    bloque                         shift and go to state 117

state 84

    (11) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars . bloque
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 118

state 85

    (12) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .

    VOID            reduce using rule 12 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .)
    INT             reduce using rule 12 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .)
    FLOAT           reduce using rule 12 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .)
    CHAR            reduce using rule 12 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .)
    MAIN            reduce using rule 12 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .)


state 86

    (21) parametros -> tipo ID .
    (22) parametros -> tipo ID . COMMA parametros

    RPAREN          reduce using rule 21 (parametros -> tipo ID .)
    COMMA           shift and go to state 119


state 87

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE . LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .

    LSQUARE         shift and go to state 120
    COMMA           reduce using rule 27 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .)
    SEMICOLON       reduce using rule 27 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .)


state 88

    (47) asignacion -> ID pn_push_operand_and_type dimensiones . ASSIGN pn_push_operator expresion pn_assign SEMICOLON

    ASSIGN          shift and go to state 121


state 89

    (48) asignacion -> ID pn_push_operand_and_type ASSIGN . pn_push_operator expresion pn_assign SEMICOLON
    (104) pn_push_operator -> .

    LPAREN          reduce using rule 104 (pn_push_operator -> .)
    PLUS            reduce using rule 104 (pn_push_operator -> .)
    MINUS           reduce using rule 104 (pn_push_operator -> .)
    ID              reduce using rule 104 (pn_push_operator -> .)
    CTE_INT         reduce using rule 104 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 104 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 122

state 90

    (67) dimensiones -> LSQUARE . expresion RSQUARE LSQUARE expresion RSQUARE
    (68) dimensiones -> LSQUARE . expresion COMMA expresion RSQUARE
    (69) dimensiones -> LSQUARE . expresion RSQUARE
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 123
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 91

    (96) var_cte -> ID . pn_push_operand_and_type
    (62) llamada -> ID . LPAREN aux_llamada RPAREN
    (103) pn_push_operand_and_type -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 76
    MULT            reduce using rule 103 (pn_push_operand_and_type -> .)
    DIV             reduce using rule 103 (pn_push_operand_and_type -> .)
    PLUS            reduce using rule 103 (pn_push_operand_and_type -> .)
    MINUS           reduce using rule 103 (pn_push_operand_and_type -> .)
    LESSTHAN        reduce using rule 103 (pn_push_operand_and_type -> .)
    GREATERTHAN     reduce using rule 103 (pn_push_operand_and_type -> .)
    EQUAL           reduce using rule 103 (pn_push_operand_and_type -> .)
    ID              reduce using rule 103 (pn_push_operand_and_type -> .)
    CTE_INT         reduce using rule 103 (pn_push_operand_and_type -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operand_and_type -> .)
    RPAREN          reduce using rule 103 (pn_push_operand_and_type -> .)
    COMMA           reduce using rule 103 (pn_push_operand_and_type -> .)
    RSQUARE         reduce using rule 103 (pn_push_operand_and_type -> .)
    SEMICOLON       reduce using rule 103 (pn_push_operand_and_type -> .)
    AND             reduce using rule 103 (pn_push_operand_and_type -> .)
    OR              reduce using rule 103 (pn_push_operand_and_type -> .)
    TO              reduce using rule 103 (pn_push_operand_and_type -> .)
    DO              reduce using rule 103 (pn_push_operand_and_type -> .)

  ! LPAREN          [ reduce using rule 103 (pn_push_operand_and_type -> .) ]

    pn_push_operand_and_type       shift and go to state 124

state 92

    (89) factor -> LPAREN . expresion RPAREN
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 125
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 93

    (62) llamada -> ID LPAREN aux_llamada . RPAREN

    RPAREN          shift and go to state 126


state 94

    (63) aux_llamada -> expresion .
    (64) aux_llamada -> expresion . aux_llamada
    (63) aux_llamada -> . expresion
    (64) aux_llamada -> . expresion aux_llamada
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    RPAREN          reduce using rule 63 (aux_llamada -> expresion .)
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 94
    aux_llamada                    shift and go to state 127
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 95

    (70) expresion -> comparacion . aux_expresion
    (72) aux_expresion -> . AND comparacion
    (73) aux_expresion -> . OR comparacion
    (74) aux_expresion -> . AND comparacion aux_expresion
    (75) aux_expresion -> . OR comparacion aux_expresion

    AND             shift and go to state 129
    OR              shift and go to state 130

    aux_expresion                  shift and go to state 128

state 96

    (71) expresion -> aux_comparacion .

    LPAREN          reduce using rule 71 (expresion -> aux_comparacion .)
    PLUS            reduce using rule 71 (expresion -> aux_comparacion .)
    MINUS           reduce using rule 71 (expresion -> aux_comparacion .)
    ID              reduce using rule 71 (expresion -> aux_comparacion .)
    CTE_INT         reduce using rule 71 (expresion -> aux_comparacion .)
    CTE_FLOAT       reduce using rule 71 (expresion -> aux_comparacion .)
    RPAREN          reduce using rule 71 (expresion -> aux_comparacion .)
    COMMA           reduce using rule 71 (expresion -> aux_comparacion .)
    RSQUARE         reduce using rule 71 (expresion -> aux_comparacion .)
    SEMICOLON       reduce using rule 71 (expresion -> aux_comparacion .)
    TO              reduce using rule 71 (expresion -> aux_comparacion .)
    DO              reduce using rule 71 (expresion -> aux_comparacion .)


state 97

    (76) comparacion -> exp . LESSTHAN exp
    (77) comparacion -> exp . GREATERTHAN exp
    (78) comparacion -> exp . EQUAL exp
    (79) aux_comparacion -> exp . LESSTHAN exp
    (80) aux_comparacion -> exp . GREATERTHAN exp
    (81) aux_comparacion -> exp . EQUAL exp
    (82) aux_comparacion -> exp .

    LESSTHAN        shift and go to state 131
    GREATERTHAN     shift and go to state 132
    EQUAL           shift and go to state 133
    LPAREN          reduce using rule 82 (aux_comparacion -> exp .)
    PLUS            reduce using rule 82 (aux_comparacion -> exp .)
    MINUS           reduce using rule 82 (aux_comparacion -> exp .)
    ID              reduce using rule 82 (aux_comparacion -> exp .)
    CTE_INT         reduce using rule 82 (aux_comparacion -> exp .)
    CTE_FLOAT       reduce using rule 82 (aux_comparacion -> exp .)
    RPAREN          reduce using rule 82 (aux_comparacion -> exp .)
    COMMA           reduce using rule 82 (aux_comparacion -> exp .)
    RSQUARE         reduce using rule 82 (aux_comparacion -> exp .)
    SEMICOLON       reduce using rule 82 (aux_comparacion -> exp .)
    TO              reduce using rule 82 (aux_comparacion -> exp .)
    DO              reduce using rule 82 (aux_comparacion -> exp .)


state 98

    (83) exp -> termino . pn_addition_substraction
    (84) exp -> termino . pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> termino . pn_addition_substraction MINUS pn_push_operator exp
    (105) pn_addition_substraction -> .

    PLUS            reduce using rule 105 (pn_addition_substraction -> .)
    MINUS           reduce using rule 105 (pn_addition_substraction -> .)
    LESSTHAN        reduce using rule 105 (pn_addition_substraction -> .)
    GREATERTHAN     reduce using rule 105 (pn_addition_substraction -> .)
    EQUAL           reduce using rule 105 (pn_addition_substraction -> .)
    LPAREN          reduce using rule 105 (pn_addition_substraction -> .)
    ID              reduce using rule 105 (pn_addition_substraction -> .)
    CTE_INT         reduce using rule 105 (pn_addition_substraction -> .)
    CTE_FLOAT       reduce using rule 105 (pn_addition_substraction -> .)
    RPAREN          reduce using rule 105 (pn_addition_substraction -> .)
    COMMA           reduce using rule 105 (pn_addition_substraction -> .)
    RSQUARE         reduce using rule 105 (pn_addition_substraction -> .)
    SEMICOLON       reduce using rule 105 (pn_addition_substraction -> .)
    AND             reduce using rule 105 (pn_addition_substraction -> .)
    OR              reduce using rule 105 (pn_addition_substraction -> .)
    TO              reduce using rule 105 (pn_addition_substraction -> .)
    DO              reduce using rule 105 (pn_addition_substraction -> .)

    pn_addition_substraction       shift and go to state 134

state 99

    (90) factor -> PLUS . var_cte
    (91) factor -> PLUS . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    var_cte                        shift and go to state 135
    llamada                        shift and go to state 136

state 100

    (92) factor -> MINUS . var_cte
    (93) factor -> MINUS . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    var_cte                        shift and go to state 137
    llamada                        shift and go to state 138

state 101

    (86) termino -> factor . pn_multiplication_division
    (87) termino -> factor . pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> factor . pn_multiplication_division DIV pn_push_operator termino
    (106) pn_multiplication_division -> .

    MULT            reduce using rule 106 (pn_multiplication_division -> .)
    DIV             reduce using rule 106 (pn_multiplication_division -> .)
    PLUS            reduce using rule 106 (pn_multiplication_division -> .)
    MINUS           reduce using rule 106 (pn_multiplication_division -> .)
    LESSTHAN        reduce using rule 106 (pn_multiplication_division -> .)
    GREATERTHAN     reduce using rule 106 (pn_multiplication_division -> .)
    EQUAL           reduce using rule 106 (pn_multiplication_division -> .)
    LPAREN          reduce using rule 106 (pn_multiplication_division -> .)
    ID              reduce using rule 106 (pn_multiplication_division -> .)
    CTE_INT         reduce using rule 106 (pn_multiplication_division -> .)
    CTE_FLOAT       reduce using rule 106 (pn_multiplication_division -> .)
    RPAREN          reduce using rule 106 (pn_multiplication_division -> .)
    COMMA           reduce using rule 106 (pn_multiplication_division -> .)
    RSQUARE         reduce using rule 106 (pn_multiplication_division -> .)
    SEMICOLON       reduce using rule 106 (pn_multiplication_division -> .)
    AND             reduce using rule 106 (pn_multiplication_division -> .)
    OR              reduce using rule 106 (pn_multiplication_division -> .)
    TO              reduce using rule 106 (pn_multiplication_division -> .)
    DO              reduce using rule 106 (pn_multiplication_division -> .)

    pn_multiplication_division     shift and go to state 139

state 102

    (94) factor -> var_cte .

    MULT            reduce using rule 94 (factor -> var_cte .)
    DIV             reduce using rule 94 (factor -> var_cte .)
    PLUS            reduce using rule 94 (factor -> var_cte .)
    MINUS           reduce using rule 94 (factor -> var_cte .)
    LESSTHAN        reduce using rule 94 (factor -> var_cte .)
    GREATERTHAN     reduce using rule 94 (factor -> var_cte .)
    EQUAL           reduce using rule 94 (factor -> var_cte .)
    LPAREN          reduce using rule 94 (factor -> var_cte .)
    ID              reduce using rule 94 (factor -> var_cte .)
    CTE_INT         reduce using rule 94 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 94 (factor -> var_cte .)
    RPAREN          reduce using rule 94 (factor -> var_cte .)
    COMMA           reduce using rule 94 (factor -> var_cte .)
    RSQUARE         reduce using rule 94 (factor -> var_cte .)
    SEMICOLON       reduce using rule 94 (factor -> var_cte .)
    AND             reduce using rule 94 (factor -> var_cte .)
    OR              reduce using rule 94 (factor -> var_cte .)
    TO              reduce using rule 94 (factor -> var_cte .)
    DO              reduce using rule 94 (factor -> var_cte .)


state 103

    (95) factor -> llamada .

    MULT            reduce using rule 95 (factor -> llamada .)
    DIV             reduce using rule 95 (factor -> llamada .)
    PLUS            reduce using rule 95 (factor -> llamada .)
    MINUS           reduce using rule 95 (factor -> llamada .)
    LESSTHAN        reduce using rule 95 (factor -> llamada .)
    GREATERTHAN     reduce using rule 95 (factor -> llamada .)
    EQUAL           reduce using rule 95 (factor -> llamada .)
    LPAREN          reduce using rule 95 (factor -> llamada .)
    ID              reduce using rule 95 (factor -> llamada .)
    CTE_INT         reduce using rule 95 (factor -> llamada .)
    CTE_FLOAT       reduce using rule 95 (factor -> llamada .)
    RPAREN          reduce using rule 95 (factor -> llamada .)
    COMMA           reduce using rule 95 (factor -> llamada .)
    RSQUARE         reduce using rule 95 (factor -> llamada .)
    SEMICOLON       reduce using rule 95 (factor -> llamada .)
    AND             reduce using rule 95 (factor -> llamada .)
    OR              reduce using rule 95 (factor -> llamada .)
    TO              reduce using rule 95 (factor -> llamada .)
    DO              reduce using rule 95 (factor -> llamada .)


state 104

    (97) var_cte -> CTE_INT . pn_push_constant_and_type
    (102) pn_push_constant_and_type -> .

    MULT            reduce using rule 102 (pn_push_constant_and_type -> .)
    DIV             reduce using rule 102 (pn_push_constant_and_type -> .)
    PLUS            reduce using rule 102 (pn_push_constant_and_type -> .)
    MINUS           reduce using rule 102 (pn_push_constant_and_type -> .)
    LESSTHAN        reduce using rule 102 (pn_push_constant_and_type -> .)
    GREATERTHAN     reduce using rule 102 (pn_push_constant_and_type -> .)
    EQUAL           reduce using rule 102 (pn_push_constant_and_type -> .)
    LPAREN          reduce using rule 102 (pn_push_constant_and_type -> .)
    ID              reduce using rule 102 (pn_push_constant_and_type -> .)
    CTE_INT         reduce using rule 102 (pn_push_constant_and_type -> .)
    CTE_FLOAT       reduce using rule 102 (pn_push_constant_and_type -> .)
    RPAREN          reduce using rule 102 (pn_push_constant_and_type -> .)
    COMMA           reduce using rule 102 (pn_push_constant_and_type -> .)
    RSQUARE         reduce using rule 102 (pn_push_constant_and_type -> .)
    SEMICOLON       reduce using rule 102 (pn_push_constant_and_type -> .)
    AND             reduce using rule 102 (pn_push_constant_and_type -> .)
    OR              reduce using rule 102 (pn_push_constant_and_type -> .)
    TO              reduce using rule 102 (pn_push_constant_and_type -> .)
    DO              reduce using rule 102 (pn_push_constant_and_type -> .)

    pn_push_constant_and_type      shift and go to state 140

state 105

    (98) var_cte -> CTE_FLOAT . pn_push_constant_and_type
    (102) pn_push_constant_and_type -> .

    MULT            reduce using rule 102 (pn_push_constant_and_type -> .)
    DIV             reduce using rule 102 (pn_push_constant_and_type -> .)
    PLUS            reduce using rule 102 (pn_push_constant_and_type -> .)
    MINUS           reduce using rule 102 (pn_push_constant_and_type -> .)
    LESSTHAN        reduce using rule 102 (pn_push_constant_and_type -> .)
    GREATERTHAN     reduce using rule 102 (pn_push_constant_and_type -> .)
    EQUAL           reduce using rule 102 (pn_push_constant_and_type -> .)
    LPAREN          reduce using rule 102 (pn_push_constant_and_type -> .)
    ID              reduce using rule 102 (pn_push_constant_and_type -> .)
    CTE_INT         reduce using rule 102 (pn_push_constant_and_type -> .)
    CTE_FLOAT       reduce using rule 102 (pn_push_constant_and_type -> .)
    RPAREN          reduce using rule 102 (pn_push_constant_and_type -> .)
    COMMA           reduce using rule 102 (pn_push_constant_and_type -> .)
    RSQUARE         reduce using rule 102 (pn_push_constant_and_type -> .)
    SEMICOLON       reduce using rule 102 (pn_push_constant_and_type -> .)
    AND             reduce using rule 102 (pn_push_constant_and_type -> .)
    OR              reduce using rule 102 (pn_push_constant_and_type -> .)
    TO              reduce using rule 102 (pn_push_constant_and_type -> .)
    DO              reduce using rule 102 (pn_push_constant_and_type -> .)

    pn_push_constant_and_type      shift and go to state 141

state 106

    (34) condicional -> WHILE LPAREN expresion . RPAREN DO bloque

    RPAREN          shift and go to state 142


