Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read
    (51) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones
    (52) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura
    (53) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
    (107) pn_push_read_operator -> .

    ID              reduce using rule 107 (pn_push_read_operator -> .)

    aux_lectura                    shift and go to state 109
    pn_push_read_operator          shift and go to state 110

state 82

    (58) decision -> IF LPAREN . expresion pn_if_1 RPAREN THEN bloque pn_if_2
    (59) decision -> IF LPAREN . expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    expresion                      shift and go to state 111
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 83

    (63) no_condicional -> FOR ID . pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (64) no_condicional -> FOR ID . pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (102) pn_push_operand_and_type -> .

    ASSIGN          reduce using rule 102 (pn_push_operand_and_type -> .)
    LSQUARE         reduce using rule 102 (pn_push_operand_and_type -> .)

    pn_push_operand_and_type       shift and go to state 112

state 84

    (9) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN . vars bloque
    (10) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN . bloque
    (13) vars -> . VAR var
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 48

    vars                           shift and go to state 113
    bloque                         shift and go to state 114

state 85

    (11) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars . bloque
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 48

    bloque                         shift and go to state 115

state 86

    (12) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .

    VOID            reduce using rule 12 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .)
    INT             reduce using rule 12 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .)
    FLOAT           reduce using rule 12 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .)
    CHAR            reduce using rule 12 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .)
    MAIN            reduce using rule 12 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque .)


state 87

    (21) parametros -> tipo ID .
    (22) parametros -> tipo ID . COMMA parametros

    RPAREN          reduce using rule 21 (parametros -> tipo ID .)
    COMMA           shift and go to state 116


state 88

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE . LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .

    LSQUARE         shift and go to state 117
    COMMA           reduce using rule 27 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .)
    SEMICOLON       reduce using rule 27 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .)


state 89

    (46) asignacion -> ID pn_push_operand_and_type dimensiones . ASSIGN pn_push_operator expresion pn_assign SEMICOLON

    ASSIGN          shift and go to state 118


state 90

    (47) asignacion -> ID pn_push_operand_and_type ASSIGN . pn_push_operator expresion pn_assign SEMICOLON
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 119

state 91

    (65) dimensiones -> LSQUARE . expresion RSQUARE LSQUARE expresion RSQUARE
    (66) dimensiones -> LSQUARE . expresion COMMA expresion RSQUARE
    (67) dimensiones -> LSQUARE . expresion RSQUARE
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    expresion                      shift and go to state 120
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 92

    (34) condicional -> WHILE pn_while_1 LPAREN . expresion pn_while_2 RPAREN DO bloque pn_while_3
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    expresion                      shift and go to state 121
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 93

    (29) escritura -> WRITE LPAREN aux_escritura . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 94

    (30) aux_escritura -> pn_push_write_operator . letrero pn_write
    (31) aux_escritura -> pn_push_write_operator . expresion pn_write
    (32) aux_escritura -> pn_push_write_operator . letrero pn_write COMMA aux_escritura
    (33) aux_escritura -> pn_push_write_operator . expresion pn_write COMMA aux_escritura
    (54) letrero -> . QUOTATION aux_letrero QUOTATION
    (55) letrero -> . QUOTATION QUOTATION
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    QUOTATION       shift and go to state 125
    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    letrero                        shift and go to state 123
    expresion                      shift and go to state 124
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 95

    (87) factor -> LPAREN . expresion RPAREN
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    expresion                      shift and go to state 126
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 96

    (48) retorno -> RETURN LPAREN expresion . RPAREN

    RPAREN          shift and go to state 127


state 97

    (68) expresion -> comparacion . aux_expresion
    (70) aux_expresion -> . AND comparacion
    (71) aux_expresion -> . OR comparacion
    (72) aux_expresion -> . AND comparacion aux_expresion
    (73) aux_expresion -> . OR comparacion aux_expresion

    AND             shift and go to state 129
    OR              shift and go to state 130

    aux_expresion                  shift and go to state 128

state 98

    (69) expresion -> aux_comparacion .

    RPAREN          reduce using rule 69 (expresion -> aux_comparacion .)
    RSQUARE         reduce using rule 69 (expresion -> aux_comparacion .)
    COMMA           reduce using rule 69 (expresion -> aux_comparacion .)
    SEMICOLON       reduce using rule 69 (expresion -> aux_comparacion .)
    TO              reduce using rule 69 (expresion -> aux_comparacion .)
    DO              reduce using rule 69 (expresion -> aux_comparacion .)


state 99

    (74) comparacion -> exp . LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> exp . GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> exp . EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> exp . LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> exp . GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> exp . EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> exp .

    LESSTHAN        shift and go to state 131
    GREATERTHAN     shift and go to state 132
    EQUAL           shift and go to state 133
    RPAREN          reduce using rule 80 (aux_comparacion -> exp .)
    RSQUARE         reduce using rule 80 (aux_comparacion -> exp .)
    COMMA           reduce using rule 80 (aux_comparacion -> exp .)
    SEMICOLON       reduce using rule 80 (aux_comparacion -> exp .)
    TO              reduce using rule 80 (aux_comparacion -> exp .)
    DO              reduce using rule 80 (aux_comparacion -> exp .)


state 100

    (81) exp -> termino . pn_addition_substraction
    (82) exp -> termino . pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> termino . pn_addition_substraction MINUS pn_push_operator exp
    (104) pn_addition_substraction -> .

    PLUS            reduce using rule 104 (pn_addition_substraction -> .)
    MINUS           reduce using rule 104 (pn_addition_substraction -> .)
    LESSTHAN        reduce using rule 104 (pn_addition_substraction -> .)
    GREATERTHAN     reduce using rule 104 (pn_addition_substraction -> .)
    EQUAL           reduce using rule 104 (pn_addition_substraction -> .)
    RPAREN          reduce using rule 104 (pn_addition_substraction -> .)
    RSQUARE         reduce using rule 104 (pn_addition_substraction -> .)
    COMMA           reduce using rule 104 (pn_addition_substraction -> .)
    SEMICOLON       reduce using rule 104 (pn_addition_substraction -> .)
    AND             reduce using rule 104 (pn_addition_substraction -> .)
    OR              reduce using rule 104 (pn_addition_substraction -> .)
    TO              reduce using rule 104 (pn_addition_substraction -> .)
    DO              reduce using rule 104 (pn_addition_substraction -> .)

    pn_addition_substraction       shift and go to state 134

state 101

    (88) factor -> PLUS . var_cte
    (89) factor -> PLUS . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    var_cte                        shift and go to state 135
    llamada                        shift and go to state 136

state 102

    (90) factor -> MINUS . var_cte
    (91) factor -> MINUS . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    var_cte                        shift and go to state 137
    llamada                        shift and go to state 138

state 103

    (84) termino -> factor . pn_multiplication_division
    (85) termino -> factor . pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> factor . pn_multiplication_division DIV pn_push_operator termino
    (105) pn_multiplication_division -> .

    MULT            reduce using rule 105 (pn_multiplication_division -> .)
    DIV             reduce using rule 105 (pn_multiplication_division -> .)
    PLUS            reduce using rule 105 (pn_multiplication_division -> .)
    MINUS           reduce using rule 105 (pn_multiplication_division -> .)
    LESSTHAN        reduce using rule 105 (pn_multiplication_division -> .)
    GREATERTHAN     reduce using rule 105 (pn_multiplication_division -> .)
    EQUAL           reduce using rule 105 (pn_multiplication_division -> .)
    RPAREN          reduce using rule 105 (pn_multiplication_division -> .)
    RSQUARE         reduce using rule 105 (pn_multiplication_division -> .)
    COMMA           reduce using rule 105 (pn_multiplication_division -> .)
    SEMICOLON       reduce using rule 105 (pn_multiplication_division -> .)
    AND             reduce using rule 105 (pn_multiplication_division -> .)
    OR              reduce using rule 105 (pn_multiplication_division -> .)
    TO              reduce using rule 105 (pn_multiplication_division -> .)
    DO              reduce using rule 105 (pn_multiplication_division -> .)

    pn_multiplication_division     shift and go to state 139

state 104

    (92) factor -> var_cte .

    MULT            reduce using rule 92 (factor -> var_cte .)
    DIV             reduce using rule 92 (factor -> var_cte .)
    PLUS            reduce using rule 92 (factor -> var_cte .)
    MINUS           reduce using rule 92 (factor -> var_cte .)
    LESSTHAN        reduce using rule 92 (factor -> var_cte .)
    GREATERTHAN     reduce using rule 92 (factor -> var_cte .)
    EQUAL           reduce using rule 92 (factor -> var_cte .)
    RPAREN          reduce using rule 92 (factor -> var_cte .)
    RSQUARE         reduce using rule 92 (factor -> var_cte .)
    COMMA           reduce using rule 92 (factor -> var_cte .)
    SEMICOLON       reduce using rule 92 (factor -> var_cte .)
    AND             reduce using rule 92 (factor -> var_cte .)
    OR              reduce using rule 92 (factor -> var_cte .)
    TO              reduce using rule 92 (factor -> var_cte .)
    DO              reduce using rule 92 (factor -> var_cte .)


state 105

    (93) factor -> llamada .

    MULT            reduce using rule 93 (factor -> llamada .)
    DIV             reduce using rule 93 (factor -> llamada .)
    PLUS            reduce using rule 93 (factor -> llamada .)
    MINUS           reduce using rule 93 (factor -> llamada .)
    LESSTHAN        reduce using rule 93 (factor -> llamada .)
    GREATERTHAN     reduce using rule 93 (factor -> llamada .)
    EQUAL           reduce using rule 93 (factor -> llamada .)
    RPAREN          reduce using rule 93 (factor -> llamada .)
    RSQUARE         reduce using rule 93 (factor -> llamada .)
    COMMA           reduce using rule 93 (factor -> llamada .)
    SEMICOLON       reduce using rule 93 (factor -> llamada .)
    AND             reduce using rule 93 (factor -> llamada .)
    OR              reduce using rule 93 (factor -> llamada .)
    TO              reduce using rule 93 (factor -> llamada .)
    DO              reduce using rule 93 (factor -> llamada .)


state 106

    (94) var_cte -> ID . pn_push_operand_and_type
    (60) llamada -> ID . LPAREN aux_llamada RPAREN SEMICOLON
    (102) pn_push_operand_and_type -> .

    LPAREN          shift and go to state 141
    MULT            reduce using rule 102 (pn_push_operand_and_type -> .)
    DIV             reduce using rule 102 (pn_push_operand_and_type -> .)
    PLUS            reduce using rule 102 (pn_push_operand_and_type -> .)
    MINUS           reduce using rule 102 (pn_push_operand_and_type -> .)
    LESSTHAN        reduce using rule 102 (pn_push_operand_and_type -> .)
    GREATERTHAN     reduce using rule 102 (pn_push_operand_and_type -> .)
    EQUAL           reduce using rule 102 (pn_push_operand_and_type -> .)
    RPAREN          reduce using rule 102 (pn_push_operand_and_type -> .)
    RSQUARE         reduce using rule 102 (pn_push_operand_and_type -> .)
    COMMA           reduce using rule 102 (pn_push_operand_and_type -> .)
    SEMICOLON       reduce using rule 102 (pn_push_operand_and_type -> .)
    AND             reduce using rule 102 (pn_push_operand_and_type -> .)
    OR              reduce using rule 102 (pn_push_operand_and_type -> .)
    TO              reduce using rule 102 (pn_push_operand_and_type -> .)
    DO              reduce using rule 102 (pn_push_operand_and_type -> .)

    pn_push_operand_and_type       shift and go to state 140

state 107

    (95) var_cte -> CTE_INT . pn_push_constant_and_type
    (101) pn_push_constant_and_type -> .

    MULT            reduce using rule 101 (pn_push_constant_and_type -> .)
    DIV             reduce using rule 101 (pn_push_constant_and_type -> .)
    PLUS            reduce using rule 101 (pn_push_constant_and_type -> .)
    MINUS           reduce using rule 101 (pn_push_constant_and_type -> .)
    LESSTHAN        reduce using rule 101 (pn_push_constant_and_type -> .)
    GREATERTHAN     reduce using rule 101 (pn_push_constant_and_type -> .)
    EQUAL           reduce using rule 101 (pn_push_constant_and_type -> .)
    RPAREN          reduce using rule 101 (pn_push_constant_and_type -> .)
    RSQUARE         reduce using rule 101 (pn_push_constant_and_type -> .)
    COMMA           reduce using rule 101 (pn_push_constant_and_type -> .)
    SEMICOLON       reduce using rule 101 (pn_push_constant_and_type -> .)
    AND             reduce using rule 101 (pn_push_constant_and_type -> .)
    OR              reduce using rule 101 (pn_push_constant_and_type -> .)
    TO              reduce using rule 101 (pn_push_constant_and_type -> .)
    DO              reduce using rule 101 (pn_push_constant_and_type -> .)

    pn_push_constant_and_type      shift and go to state 142

state 108

    (96) var_cte -> CTE_FLOAT . pn_push_constant_and_type
    (101) pn_push_constant_and_type -> .

    MULT            reduce using rule 101 (pn_push_constant_and_type -> .)
    DIV             reduce using rule 101 (pn_push_constant_and_type -> .)
    PLUS            reduce using rule 101 (pn_push_constant_and_type -> .)
    MINUS           reduce using rule 101 (pn_push_constant_and_type -> .)
    LESSTHAN        reduce using rule 101 (pn_push_constant_and_type -> .)
    GREATERTHAN     reduce using rule 101 (pn_push_constant_and_type -> .)
    EQUAL           reduce using rule 101 (pn_push_constant_and_type -> .)
    RPAREN          reduce using rule 101 (pn_push_constant_and_type -> .)
    RSQUARE         reduce using rule 101 (pn_push_constant_and_type -> .)
    COMMA           reduce using rule 101 (pn_push_constant_and_type -> .)
    SEMICOLON       reduce using rule 101 (pn_push_constant_and_type -> .)
    AND             reduce using rule 101 (pn_push_constant_and_type -> .)
    OR              reduce using rule 101 (pn_push_constant_and_type -> .)
    TO              reduce using rule 101 (pn_push_constant_and_type -> .)
    DO              reduce using rule 101 (pn_push_constant_and_type -> .)

    pn_push_constant_and_type      shift and go to state 143

state 109

    (49) lectura -> READ LPAREN aux_lectura . RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 110

    (50) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read
    (51) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read dimensiones
    (52) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read COMMA aux_lectura
    (53) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura

    ID              shift and go to state 145


state 111

    (58) decision -> IF LPAREN expresion . pn_if_1 RPAREN THEN bloque pn_if_2
    (59) decision -> IF LPAREN expresion . pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2
    (112) pn_if_1 -> .

    RPAREN          reduce using rule 112 (pn_if_1 -> .)

    pn_if_1                        shift and go to state 146

state 112

    (63) no_condicional -> FOR ID pn_push_operand_and_type . dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (64) no_condicional -> FOR ID pn_push_operand_and_type . ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (65) dimensiones -> . LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE
    (66) dimensiones -> . LSQUARE expresion COMMA expresion RSQUARE
    (67) dimensiones -> . LSQUARE expresion RSQUARE

    ASSIGN          shift and go to state 148
    LSQUARE         shift and go to state 91

    dimensiones                    shift and go to state 147

state 113

    (9) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars . bloque
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 48

    bloque                         shift and go to state 149

state 114

    (10) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .

    VOID            reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .)
    INT             reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .)
    FLOAT           reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .)
    CHAR            reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .)
    MAIN            reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .)


state 115

    (11) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .

    VOID            reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .)
    INT             reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .)
    FLOAT           reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .)
    CHAR            reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .)
    MAIN            reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .)


state 116

    (22) parametros -> tipo ID COMMA . parametros
    (21) parametros -> . tipo ID
    (22) parametros -> . tipo ID COMMA parametros
    (18) tipo -> . INT pn_current_type
