Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 92

    (50) lectura -> READ LPAREN . aux_lectura RPAREN SEMICOLON
    (51) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read
    (52) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones
    (53) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura
    (54) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
    (109) pn_push_read_operator -> .

    ID              reduce using rule 109 (pn_push_read_operator -> .)

    aux_lectura                    shift and go to state 122
    pn_push_read_operator          shift and go to state 123

state 93

    (59) decision -> IF LPAREN . expresion pn_if_1 RPAREN THEN bloque pn_if_2
    (60) decision -> IF LPAREN . expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 124
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 94

    (64) no_condicional -> FOR ID . pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (65) no_condicional -> FOR ID . pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (104) pn_push_operand_and_type -> .

    ASSIGN          reduce using rule 104 (pn_push_operand_and_type -> .)
    LSQUARE         reduce using rule 104 (pn_push_operand_and_type -> .)

    pn_push_operand_and_type       shift and go to state 125

state 95

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE . LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .

    LSQUARE         shift and go to state 126
    COMMA           reduce using rule 27 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .)
    SEMICOLON       reduce using rule 27 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE .)


state 96

    (9) funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN vars . bloque
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 53

    bloque                         shift and go to state 127

state 97

    (10) funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN bloque .

    VOID            reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN bloque .)
    INT             reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN bloque .)
    FLOAT           reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN bloque .)
    CHAR            reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN bloque .)
    MAIN            reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN bloque .)


state 98

    (11) funcion -> tipo_retorno MODULE ID pn_add_function LPAREN RPAREN vars bloque .

    VOID            reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN RPAREN vars bloque .)
    INT             reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN RPAREN vars bloque .)
    FLOAT           reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN RPAREN vars bloque .)
    CHAR            reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN RPAREN vars bloque .)
    MAIN            reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN RPAREN vars bloque .)


state 99

    (21) parametros -> tipo ID pn_add_parameter .
    (22) parametros -> tipo ID pn_add_parameter . COMMA parametros

    RPAREN          reduce using rule 21 (parametros -> tipo ID pn_add_parameter .)
    COMMA           shift and go to state 128


state 100

    (47) asignacion -> ID pn_push_operand_and_type dimensiones . ASSIGN pn_push_operator expresion pn_assign SEMICOLON

    ASSIGN          shift and go to state 129


state 101

    (48) asignacion -> ID pn_push_operand_and_type ASSIGN . pn_push_operator expresion pn_assign SEMICOLON
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 130

state 102

    (66) dimensiones -> LSQUARE . expresion RSQUARE LSQUARE expresion RSQUARE
    (67) dimensiones -> LSQUARE . expresion COMMA expresion RSQUARE
    (68) dimensiones -> LSQUARE . expresion RSQUARE
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 131
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 103

    (95) var_cte -> ID . pn_push_operand_and_type
    (61) llamada -> ID . LPAREN aux_llamada RPAREN
    (104) pn_push_operand_and_type -> .

    LPAREN          shift and go to state 88
    MULT            reduce using rule 104 (pn_push_operand_and_type -> .)
    DIV             reduce using rule 104 (pn_push_operand_and_type -> .)
    PLUS            reduce using rule 104 (pn_push_operand_and_type -> .)
    MINUS           reduce using rule 104 (pn_push_operand_and_type -> .)
    LESSTHAN        reduce using rule 104 (pn_push_operand_and_type -> .)
    GREATERTHAN     reduce using rule 104 (pn_push_operand_and_type -> .)
    EQUAL           reduce using rule 104 (pn_push_operand_and_type -> .)
    COMMA           reduce using rule 104 (pn_push_operand_and_type -> .)
    RPAREN          reduce using rule 104 (pn_push_operand_and_type -> .)
    RSQUARE         reduce using rule 104 (pn_push_operand_and_type -> .)
    SEMICOLON       reduce using rule 104 (pn_push_operand_and_type -> .)
    AND             reduce using rule 104 (pn_push_operand_and_type -> .)
    OR              reduce using rule 104 (pn_push_operand_and_type -> .)
    TO              reduce using rule 104 (pn_push_operand_and_type -> .)
    DO              reduce using rule 104 (pn_push_operand_and_type -> .)

    pn_push_operand_and_type       shift and go to state 132

state 104

    (88) factor -> LPAREN . expresion RPAREN
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 133
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 105

    (61) llamada -> ID LPAREN aux_llamada . RPAREN

    RPAREN          shift and go to state 134


state 106

    (62) aux_llamada -> expresion .
    (63) aux_llamada -> expresion . COMMA aux_llamada

    RPAREN          reduce using rule 62 (aux_llamada -> expresion .)
    COMMA           shift and go to state 135


state 107

    (69) expresion -> comparacion . aux_expresion
    (71) aux_expresion -> . AND pn_push_operator comparacion pn_and
    (72) aux_expresion -> . OR pn_push_operator comparacion pn_or
    (73) aux_expresion -> . AND pn_push_operator comparacion pn_and aux_expresion
    (74) aux_expresion -> . OR pn_push_operator comparacion pn_or aux_expresion

    AND             shift and go to state 137
    OR              shift and go to state 138

    aux_expresion                  shift and go to state 136

state 108

    (70) expresion -> aux_comparacion .

    COMMA           reduce using rule 70 (expresion -> aux_comparacion .)
    RPAREN          reduce using rule 70 (expresion -> aux_comparacion .)
    RSQUARE         reduce using rule 70 (expresion -> aux_comparacion .)
    SEMICOLON       reduce using rule 70 (expresion -> aux_comparacion .)
    TO              reduce using rule 70 (expresion -> aux_comparacion .)
    DO              reduce using rule 70 (expresion -> aux_comparacion .)


state 109

    (75) comparacion -> exp . LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> exp . GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> exp . EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> exp . LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> exp . GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> exp . EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> exp .

    LESSTHAN        shift and go to state 139
    GREATERTHAN     shift and go to state 140
    EQUAL           shift and go to state 141
    COMMA           reduce using rule 81 (aux_comparacion -> exp .)
    RPAREN          reduce using rule 81 (aux_comparacion -> exp .)
    RSQUARE         reduce using rule 81 (aux_comparacion -> exp .)
    SEMICOLON       reduce using rule 81 (aux_comparacion -> exp .)
    TO              reduce using rule 81 (aux_comparacion -> exp .)
    DO              reduce using rule 81 (aux_comparacion -> exp .)


state 110

    (82) exp -> termino . pn_addition_substraction
    (83) exp -> termino . pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> termino . pn_addition_substraction MINUS pn_push_operator exp
    (106) pn_addition_substraction -> .

    PLUS            reduce using rule 106 (pn_addition_substraction -> .)
    MINUS           reduce using rule 106 (pn_addition_substraction -> .)
    LESSTHAN        reduce using rule 106 (pn_addition_substraction -> .)
    GREATERTHAN     reduce using rule 106 (pn_addition_substraction -> .)
    EQUAL           reduce using rule 106 (pn_addition_substraction -> .)
    COMMA           reduce using rule 106 (pn_addition_substraction -> .)
    RPAREN          reduce using rule 106 (pn_addition_substraction -> .)
    RSQUARE         reduce using rule 106 (pn_addition_substraction -> .)
    SEMICOLON       reduce using rule 106 (pn_addition_substraction -> .)
    AND             reduce using rule 106 (pn_addition_substraction -> .)
    OR              reduce using rule 106 (pn_addition_substraction -> .)
    TO              reduce using rule 106 (pn_addition_substraction -> .)
    DO              reduce using rule 106 (pn_addition_substraction -> .)

    pn_addition_substraction       shift and go to state 142

state 111

    (89) factor -> PLUS . var_cte
    (90) factor -> PLUS . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    var_cte                        shift and go to state 143
    llamada                        shift and go to state 144

state 112

    (91) factor -> MINUS . var_cte
    (92) factor -> MINUS . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    var_cte                        shift and go to state 145
    llamada                        shift and go to state 146

state 113

    (85) termino -> factor . pn_multiplication_division
    (86) termino -> factor . pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> factor . pn_multiplication_division DIV pn_push_operator termino
    (107) pn_multiplication_division -> .

    MULT            reduce using rule 107 (pn_multiplication_division -> .)
    DIV             reduce using rule 107 (pn_multiplication_division -> .)
    PLUS            reduce using rule 107 (pn_multiplication_division -> .)
    MINUS           reduce using rule 107 (pn_multiplication_division -> .)
    LESSTHAN        reduce using rule 107 (pn_multiplication_division -> .)
    GREATERTHAN     reduce using rule 107 (pn_multiplication_division -> .)
    EQUAL           reduce using rule 107 (pn_multiplication_division -> .)
    COMMA           reduce using rule 107 (pn_multiplication_division -> .)
    RPAREN          reduce using rule 107 (pn_multiplication_division -> .)
    RSQUARE         reduce using rule 107 (pn_multiplication_division -> .)
    SEMICOLON       reduce using rule 107 (pn_multiplication_division -> .)
    AND             reduce using rule 107 (pn_multiplication_division -> .)
    OR              reduce using rule 107 (pn_multiplication_division -> .)
    TO              reduce using rule 107 (pn_multiplication_division -> .)
    DO              reduce using rule 107 (pn_multiplication_division -> .)

    pn_multiplication_division     shift and go to state 147

state 114

    (93) factor -> var_cte .

    MULT            reduce using rule 93 (factor -> var_cte .)
    DIV             reduce using rule 93 (factor -> var_cte .)
    PLUS            reduce using rule 93 (factor -> var_cte .)
    MINUS           reduce using rule 93 (factor -> var_cte .)
    LESSTHAN        reduce using rule 93 (factor -> var_cte .)
    GREATERTHAN     reduce using rule 93 (factor -> var_cte .)
    EQUAL           reduce using rule 93 (factor -> var_cte .)
    COMMA           reduce using rule 93 (factor -> var_cte .)
    RPAREN          reduce using rule 93 (factor -> var_cte .)
    RSQUARE         reduce using rule 93 (factor -> var_cte .)
    SEMICOLON       reduce using rule 93 (factor -> var_cte .)
    AND             reduce using rule 93 (factor -> var_cte .)
    OR              reduce using rule 93 (factor -> var_cte .)
    TO              reduce using rule 93 (factor -> var_cte .)
    DO              reduce using rule 93 (factor -> var_cte .)


state 115

    (94) factor -> llamada .

    MULT            reduce using rule 94 (factor -> llamada .)
    DIV             reduce using rule 94 (factor -> llamada .)
    PLUS            reduce using rule 94 (factor -> llamada .)
    MINUS           reduce using rule 94 (factor -> llamada .)
    LESSTHAN        reduce using rule 94 (factor -> llamada .)
    GREATERTHAN     reduce using rule 94 (factor -> llamada .)
    EQUAL           reduce using rule 94 (factor -> llamada .)
    COMMA           reduce using rule 94 (factor -> llamada .)
    RPAREN          reduce using rule 94 (factor -> llamada .)
    RSQUARE         reduce using rule 94 (factor -> llamada .)
    SEMICOLON       reduce using rule 94 (factor -> llamada .)
    AND             reduce using rule 94 (factor -> llamada .)
    OR              reduce using rule 94 (factor -> llamada .)
    TO              reduce using rule 94 (factor -> llamada .)
    DO              reduce using rule 94 (factor -> llamada .)


state 116

    (96) var_cte -> CTE_INT . pn_push_constant_and_type
    (103) pn_push_constant_and_type -> .

    MULT            reduce using rule 103 (pn_push_constant_and_type -> .)
    DIV             reduce using rule 103 (pn_push_constant_and_type -> .)
    PLUS            reduce using rule 103 (pn_push_constant_and_type -> .)
    MINUS           reduce using rule 103 (pn_push_constant_and_type -> .)
    LESSTHAN        reduce using rule 103 (pn_push_constant_and_type -> .)
    GREATERTHAN     reduce using rule 103 (pn_push_constant_and_type -> .)
    EQUAL           reduce using rule 103 (pn_push_constant_and_type -> .)
    COMMA           reduce using rule 103 (pn_push_constant_and_type -> .)
    RPAREN          reduce using rule 103 (pn_push_constant_and_type -> .)
    RSQUARE         reduce using rule 103 (pn_push_constant_and_type -> .)
    SEMICOLON       reduce using rule 103 (pn_push_constant_and_type -> .)
    AND             reduce using rule 103 (pn_push_constant_and_type -> .)
    OR              reduce using rule 103 (pn_push_constant_and_type -> .)
    TO              reduce using rule 103 (pn_push_constant_and_type -> .)
    DO              reduce using rule 103 (pn_push_constant_and_type -> .)

    pn_push_constant_and_type      shift and go to state 148

state 117

    (97) var_cte -> CTE_FLOAT . pn_push_constant_and_type
    (103) pn_push_constant_and_type -> .

    MULT            reduce using rule 103 (pn_push_constant_and_type -> .)
    DIV             reduce using rule 103 (pn_push_constant_and_type -> .)
    PLUS            reduce using rule 103 (pn_push_constant_and_type -> .)
    MINUS           reduce using rule 103 (pn_push_constant_and_type -> .)
    LESSTHAN        reduce using rule 103 (pn_push_constant_and_type -> .)
    GREATERTHAN     reduce using rule 103 (pn_push_constant_and_type -> .)
    EQUAL           reduce using rule 103 (pn_push_constant_and_type -> .)
    COMMA           reduce using rule 103 (pn_push_constant_and_type -> .)
    RPAREN          reduce using rule 103 (pn_push_constant_and_type -> .)
    RSQUARE         reduce using rule 103 (pn_push_constant_and_type -> .)
    SEMICOLON       reduce using rule 103 (pn_push_constant_and_type -> .)
    AND             reduce using rule 103 (pn_push_constant_and_type -> .)
    OR              reduce using rule 103 (pn_push_constant_and_type -> .)
    TO              reduce using rule 103 (pn_push_constant_and_type -> .)
    DO              reduce using rule 103 (pn_push_constant_and_type -> .)

    pn_push_constant_and_type      shift and go to state 149

state 118

    (34) condicional -> WHILE pn_while_1 LPAREN . expresion pn_while_2 RPAREN DO bloque pn_while_3
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 150
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 119

    (29) escritura -> WRITE LPAREN aux_escritura . RPAREN SEMICOLON

    RPAREN          shift and go to state 151


state 120

    (30) aux_escritura -> pn_push_write_operator . letrero pn_write
    (31) aux_escritura -> pn_push_write_operator . expresion pn_write
    (32) aux_escritura -> pn_push_write_operator . letrero pn_write COMMA aux_escritura
    (33) aux_escritura -> pn_push_write_operator . expresion pn_write COMMA aux_escritura
    (55) letrero -> . QUOTATION aux_letrero QUOTATION
    (56) letrero -> . QUOTATION QUOTATION
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    QUOTATION       shift and go to state 154
    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    letrero                        shift and go to state 152
    expresion                      shift and go to state 153
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 121

    (49) retorno -> RETURN pn_push_operator LPAREN . expresion pn_retorno RPAREN SEMICOLON
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 155
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 122

    (50) lectura -> READ LPAREN aux_lectura . RPAREN SEMICOLON

    RPAREN          shift and go to state 156


state 123

    (51) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read
    (52) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read dimensiones
    (53) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read COMMA aux_lectura
    (54) aux_lectura -> pn_push_read_operator . ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura

    ID              shift and go to state 157


state 124

    (59) decision -> IF LPAREN expresion . pn_if_1 RPAREN THEN bloque pn_if_2
    (60) decision -> IF LPAREN expresion . pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2
    (116) pn_if_1 -> .

    RPAREN          reduce using rule 116 (pn_if_1 -> .)

    pn_if_1                        shift and go to state 158

state 125

